0,,, 1,,, 
-0.033028, -0.000166, , -0.085842, -0.002696, , 
-0.032478, -0.000272, , -0.092080, -0.001955, , 
-0.032389, -0.000370, , -0.097776, -0.001041, , 
-0.032773, -0.000440, , -0.102365, 0.000039, , 
-0.033651, -0.000470, , -0.105312, 0.001274, , 
-0.035041, -0.000451, , -0.106189, 0.002649, , 
-0.036917, -0.000377, , -0.104689, 0.004152, , 
-0.039178, -0.000246, , -0.100590, 0.005764, , 
-0.041610, -0.000062, , -0.093721, 0.007457, , 
-0.043886, 0.000167, , -0.084048, 0.009181, , 
-0.045589, 0.000430, , -0.071810, 0.010845, , 
-0.046286, 0.000712, , -0.057534, 0.012318, , 
-0.045648, 0.000998, , -0.041845, 0.013446, , 
-0.043579, 0.001271, , -0.025192, 0.014098, , 
-0.040278, 0.001511, , -0.007685, 0.014203, , 
-0.036179, 0.001694, , 0.010887, 0.013762, , 
-0.031797, 0.001797, , 0.030882, 0.012827, , 
-0.027572, 0.001794, , 0.052500, 0.011478, , 
-0.023794, 0.001668, , 0.075317, 0.009807, , 
-0.020596, 0.001411, , 0.097755, 0.007906, , 
-0.017997, 0.001034, , 0.116795, 0.005864, , 
-0.015976, 0.000571, , 0.128601, 0.003768, , 
-0.014562, 0.000078, , 0.130356, 0.001693, , 
-0.013882, -0.000379, , 0.122172, -0.000293, , 
-0.014164, -0.000733, , 0.107109, -0.002134, , 
-0.015668, -0.000932, , 0.089226, -0.003775, , 
-0.018588, -0.000943, , 0.071643, -0.005159, , 
-0.022964, -0.000752, , 0.055960, -0.006224, , 
-0.028592, -0.000361, , 0.042656, -0.006905, , 
-0.034927, 0.000213, , 0.031668, -0.007140, , 
-0.040991, 0.000938, , 0.022782, -0.006888, , 
-0.045453, 0.001769, , 0.015792, -0.006158, , 
-0.047025, 0.002647, , 0.010533, -0.005015, , 
-0.044963, 0.003505, , 0.006861, -0.003582, , 
-0.039286, 0.004273, , 0.004641, -0.002000, , 
-0.030574, 0.004895, , 0.003778, -0.000390, , 
-0.019619, 0.005333, , 0.004250, 0.001159, , 
-0.007187, 0.005574, , 0.006113, 0.002583, , 
0.006022, 0.005621, , 0.009474, 0.003821, , 
0.019285, 0.005490, , 0.014434, 0.004817, , 
0.031722, 0.005205, , 0.021063, 0.005522, , 
0.042240, 0.004800, , 0.029389, 0.005905, , 
0.049666, 0.004314, , 0.039373, 0.005960, , 
0.053079, 0.003794, , 0.050846, 0.005702, , 
0.052245, 0.003272, , 0.063399, 0.005168, , 
0.047898, 0.002763, , 0.076250, 0.004403, , 
0.041622, 0.002261, , 0.088193, 0.003457, , 
0.035326, 0.001748, , 0.097708, 0.002382, , 
0.030622, 0.001207, , 0.103310, 0.001228, , 
0.028487, 0.000628, , 0.104039, 0.000045, , 
0.029322, 0.000005, , 0.099849, -0.001125, , 
0.033089, -0.000663, , 0.091640, -0.002240, , 
0.039284, -0.001384, , 0.080899, -0.003265, , 
0.046770, -0.002183, , 0.069192, -0.004162, , 
0.053796, -0.003094, , 0.057787, -0.004895, , 
0.058417, -0.004157, , 0.047524, -0.005427, , 
0.059119, -0.005393, , 0.038852, -0.005733, , 
0.055219, -0.006781, , 0.031913, -0.005801, , 
0.046863, -0.008250, , 0.026608, -0.005645, , 
0.034738, -0.009691, , 0.022633, -0.005300, , 
0.019724, -0.010978, , 0.019552, -0.004824, , 
0.002621, -0.011986, , 0.016905, -0.004275, , 
-0.016017, -0.012597, , 0.014341, -0.003706, , 
-0.035910, -0.012706, , 0.011696, -0.003147, , 
-0.056914, -0.012249, , 0.008998, -0.002608, , 
-0.078698, -0.011216, , 0.006386, -0.002081, , 
-0.100315, -0.009651, , 0.004003, -0.001549, , 
-0.119969, -0.007638, , 0.001927, -0.000990, , 
-0.135444, -0.005278, , 0.000162, -0.000387, , 
-0.145119, -0.002671, , -0.001296, 0.000276, , 
-0.148511, 0.000096, , -0.002383, 0.001005, , 
-0.145694, 0.002942, , -0.002902, 0.001793, , 
-0.136704, 0.005793, , -0.002536, 0.002620, , 
-0.121918, 0.008565, , -0.000918, 0.003448, , 
-0.102658, 0.011150, , 0.002262, 0.004225, , 
-0.080936, 0.013410, , 0.007173, 0.004890, , 
-0.058569, 0.015195, , 0.013800, 0.005380, , 
-0.036565, 0.016378, , 0.021967, 0.005649, , 
-0.015106, 0.016895, , 0.031401, 0.005667, , 
0.006131, 0.016765, , 0.041772, 0.005429, , 
0.027600, 0.016065, , 0.052697, 0.004946, , 
0.049558, 0.014902, , 0.063673, 0.004241, , 
0.071742, 0.013392, , 0.073978, 0.003346, , 
0.093056, 0.011651, , 0.082618, 0.002298, , 
0.111439, 0.009788, , 0.088424, 0.001140, , 
0.124306, 0.007893, , 0.090378, -0.000084, , 
0.129778, 0.006025, , 0.088020, -0.001330, , 
0.128010, 0.004218, , 0.081705, -0.002555, , 
0.121260, 0.002488, , 0.072494, -0.003724, , 
0.112521, 0.000852, , 0.061731, -0.004808, , 
0.104095, -0.000665, , 0.050609, -0.005783, , 
0.097124, -0.002027, , 0.039926, -0.006635, , 
0.091823, -0.003193, , 0.030096, -0.007353, , 
0.087876, -0.004120, , 0.021250, -0.007933, , 
0.084721, -0.004780, , 0.013339, -0.008375, , 
0.081740, -0.005175, , 0.006188, -0.008682, , 
0.078399, -0.005342, , -0.000469, -0.008851, , 
0.074330, -0.005354, , -0.006973, -0.008875, , 
0.069389, -0.005286, , -0.013706, -0.008738, , 
0.063649, -0.005191, , -0.021059, -0.008427, , 
0.057332, -0.005087, , -0.029391, -0.007934, , 
0.050708, -0.004963, , -0.038979, -0.007260, , 
0.044010, -0.004797, , -0.049925, -0.006418, , 
0.037418, -0.004565, , -0.062016, -0.005430, , 
0.031082, -0.004248, , -0.074541, -0.004323, , 
0.025160, -0.003836, , -0.086188, -0.003127, , 
0.019848, -0.003328, , -0.095204, -0.001873, , 
0.015384, -0.002735, , -0.099927, -0.000593, , 
0.012007, -0.002074, , -0.099461, 0.000676, , 
0.009892, -0.001374, , -0.094028, 0.001899, , 
0.009092, -0.000666, , -0.084787, 0.003034, , 
0.009520, 0.000018, , -0.073298, 0.004041, , 
0.010994, 0.000645, , -0.061021, 0.004880, , 
0.013316, 0.001190, , -0.049050, 0.005513, , 
0.016339, 0.001637, , -0.038065, 0.005907, , 
0.019972, 0.001974, , -0.028418, 0.006041, , 
0.024128, 0.002201, , -0.020260, 0.005913, , 
0.028661, 0.002323, , -0.013637, 0.005543, , 
0.033312, 0.002349, , -0.008548, 0.004980, , 
0.037719, 0.002292, , -0.004944, 0.004290, , 
0.041486, 0.002165, , -0.002692, 0.003547, , 
0.044280, 0.001982, , -0.001549, 0.002819, , 
0.045947, 0.001754, , -0.001185, 0.002168, , 
0.046562, 0.001494, , -0.001245, 0.001640, , 
0.046416, 0.001212, , -0.001438, 0.001272, , 
0.045905, 0.000916, , -0.001604, 0.001088, , 
0.045406, 0.000616, , -0.001739, 0.001105, , 
0.045163, 0.000318, , -0.001943, 0.001328, , 
0.045239, 0.000029, , -0.002320, 0.001752, , 
0.045529, -0.000250, , -0.002848, 0.002347, , 
0.045837, -0.000518, , -0.003281, 0.003046, , 
0.045965, -0.000779, , -0.003130, 0.003747, , 
0.045790, -0.001040, , -0.001758, 0.004334, , 
0.045273, -0.001308, , 0.001424, 0.004707, , 
0.044414, -0.001588, , 0.006790, 0.004798, , 
0.043192, -0.001882, , 0.014483, 0.004576, , 
0.041532, -0.002185, , 0.024521, 0.004034, , 
0.039326, -0.002489, , 0.036782, 0.003187, , 
0.036485, -0.002780, , 0.050684, 0.002060, , 
0.032992, -0.003045, , 0.064656, 0.000689, , 
0.028918, -0.003272, , 0.076005, -0.000874, , 
0.024410, -0.003450, , 0.081786, -0.002552, , 
0.019652, -0.003570, , 0.080242, -0.004234, , 
0.014826, -0.003626, , 0.071527, -0.005787, , 
0.010090, -0.003617, , 0.057160, -0.007083, , 
0.005560, -0.003542, , 0.039019, -0.008034, , 
0.001308, -0.003404, , 0.018695, -0.008596, , 
-0.002628, -0.003211, , -0.002638, -0.008754, , 
-0.006227, -0.002974, , -0.024060, -0.008500, , 
-0.009460, -0.002708, , -0.044636, -0.007835, , 
-0.012270, -0.002429, , -0.063078, -0.006776, , 
-0.014582, -0.002153, , -0.077454, -0.005374, , 
-0.016335, -0.001895, , -0.085378, -0.003720, , 
-0.017521, -0.001666, , -0.085141, -0.001935, , 
-0.018204, -0.001472, , -0.077225, -0.000143, , 
-0.018521, -0.001320, , -0.064421, 0.001550, , 
-0.018643, -0.001212, , -0.050069, 0.003059, , 
-0.018743, -0.001150, , -0.036403, 0.004320, , 
-0.018967, -0.001137, , -0.024344, 0.005284, , 
-0.019423, -0.001174, , -0.014081, 0.005920, , 
-0.020182, -0.001262, , -0.005548, 0.006209, , 
-0.021275, -0.001395, , 0.001394, 0.006153, , 
-0.022688, -0.001561, , 0.006915, 0.005788, , 
-0.024372, -0.001737, , 0.011210, 0.005185, , 
-0.026261, -0.001891, , 0.014482, 0.004449, , 
-0.028315, -0.001980, , 0.016916, 0.003685, , 
-0.030551, -0.001963, , 0.018670, 0.002969, , 
-0.033047, -0.001804, , 0.019882, 0.002332, , 
-0.035901, -0.001479, , 0.020690, 0.001775, , 
-0.039169, -0.000976, , 0.021241, 0.001290, , 
-0.042790, -0.000291, , 0.021678, 0.000865, , 
-0.046533, 0.000574, , 0.022106, 0.000493, , 
-0.049947, 0.001608, , 0.022565, 0.000177, , 
-0.052351, 0.002790, , 0.023010, -0.000074, , 
-0.052890, 0.004073, , 0.023329, -0.000243, , 
-0.050749, 0.005383, , 0.023367, -0.000312, , 
-0.045457, 0.006615, , 0.022968, -0.000258, , 
-0.037070, 0.007653, , 0.022003, -0.000064, , 
-0.026023, 0.008393, , 0.020420, 0.000288, , 
-0.012791, 0.008774, , 0.018294, 0.000804, , 
0.002332, 0.008776, , 0.015878, 0.001468, , 
0.019175, 0.008412, , 0.013631, 0.002234, , 
0.037405, 0.007718, , 0.012185, 0.003021, , 
0.056147, 0.006733, , 0.012222, 0.003732, , 
0.073712, 0.005508, , 0.014309, 0.004276, , 
0.087637, 0.004100, , 0.018807, 0.004584, , 
0.095304, 0.002578, , 0.025910, 0.004619, , 
0.095135, 0.001020, , 0.035737, 0.004376, , 
0.087602, -0.000500, , 0.048241, 0.003873, , 
0.075080, -0.001917, , 0.062823, 0.003142, , 
0.060579, -0.003178, , 0.077882, 0.002219, , 
0.046458, -0.004237, , 0.090839, 0.001146, , 
0.033958, -0.005052, , 0.098927, -0.000032, , 
0.023450, -0.005583, , 0.100295, -0.001261, , 
0.014886, -0.005798, , 0.094680, -0.002480, , 
0.008151, -0.005687, , 0.083308, -0.003623, , 
0.003183, -0.005276, , 0.068273, -0.004632, , 
-0.000082, -0.004633, , 0.051805, -0.005454, , 
-0.001856, -0.003862, , 0.035732, -0.006046, , 
-0.002561, -0.003076, , 0.021242, -0.006368, , 
-0.002730, -0.002372, , 0.008939, -0.006385, , 
-0.002814, -0.001818, , -0.000928, -0.006075, , 
-0.003050, -0.001453, , -0.008214, -0.005441, , 
-0.003444, -0.001301, , -0.012758, -0.004521, , 
-0.003851, -0.001380, , -0.014489, -0.003382, , 
-0.004089, -0.001707, , -0.013662, -0.002103, , 
-0.004052, -0.002304, , -0.010988, -0.000756, , 
-0.003806, -0.003186, , -0.007439, 0.000603, , 
-0.003646, -0.004330, , -0.003886, 0.001936, , 
-0.004101, -0.005639, , -0.000827, 0.003207, , 
-0.005838, -0.006924, , 0.001738, 0.004367, , 
-0.009494, -0.007954, , 0.004288, 0.005353, , 
-0.015557, -0.008545, , 0.007584, 0.006095, , 
-0.024390, -0.008613, , 0.012359, 0.006537, , 
-0.036386, -0.008173, , 0.019076, 0.006647, , 
-0.052123, -0.007288, , 0.027929, 0.006427, , 
-0.072241, -0.006038, , 0.038967, 0.005906, , 
-0.096699, -0.004493, , 0.052053, 0.005129, , 
-0.123267, -0.002712, , 0.066525, 0.004144, , 
-0.146304, -0.000747, , 0.080852, 0.002994, , 
-0.158171, 0.001345, , 0.092781, 0.001719, , 
-0.153954, 0.003496, , 0.100065, 0.000359, , 
-0.135119, 0.005620, , 0.101303, -0.001042, , 
-0.107883, 0.007624, , 0.096371, -0.002429, , 
-0.078717, 0.009421, , 0.086281, -0.003735, , 
-0.051612, 0.010928, , 0.072685, -0.004890, , 
-0.027983, 0.012068, , 0.057345, -0.005825, , 
-0.007717, 0.012758, , 0.041777, -0.006474, , 
0.009825, 0.012911, , 0.027087, -0.006773, , 
0.025163, 0.012465, , 0.013970, -0.006667, , 
0.038362, 0.011438, , 0.002788, -0.006121, , 
0.048995, 0.009957, , -0.006274, -0.005128, , 
0.056457, 0.008238, , -0.013036, -0.003717, , 
0.060543, 0.006496, , -0.017269, -0.001951, , 
0.061827, 0.004880, , -0.018806, 0.000071, , 
0.061392, 0.003458, , -0.017690, 0.002213, , 
0.060226, 0.002245, , -0.014151, 0.004294, , 
0.058887, 0.001232, , -0.008430, 0.006111, , 
0.057545, 0.000408, , -0.000643, 0.007478, , 
0.056150, -0.000235, , 0.009301, 0.008272, , 
0.054601, -0.000700, , 0.021728, 0.008456, , 
0.052846, -0.000995, , 0.037108, 0.008062, , 
0.050931, -0.001136, , 0.055745, 0.007157, , 
0.048978, -0.001152, , 0.077273, 0.005825, , 
0.047129, -0.001083, , 0.100031, 0.004153, , 
0.045505, -0.000967, , 0.120641, 0.002226, , 
0.044178, -0.000830, , 0.134411, 0.000132, , 
0.043182, -0.000688, , 0.137141, -0.002038, , 
0.042528, -0.000548, , 0.127561, -0.004188, , 
0.042215, -0.000415, , 0.108223, -0.006223, , 
0.042237, -0.000295, , 0.083788, -0.008056, , 
0.042576, -0.000195, , 0.058476, -0.009611, , 
0.043180, -0.000125, , 0.034747, -0.010817, , 
0.043949, -0.000095, , 0.013436, -0.011604, , 
0.044743, -0.000112, , -0.005501, -0.011909, , 
0.045413, -0.000180, , -0.022258, -0.011694, , 
0.045845, -0.000300, , -0.036717, -0.010971, , 
0.045993, -0.000468, , -0.048337, -0.009822, , 
0.045868, -0.000677, , -0.056483, -0.008401, , 
0.045490, -0.000916, , -0.060991, -0.006891, , 
0.044844, -0.001177, , -0.062448, -0.005452, , 
0.043856, -0.001447, , -0.061890, -0.004179, , 
0.042413, -0.001715, , -0.060279, -0.003111, , 
0.040424, -0.001968, , -0.058268, -0.002244, , 
0.037867, -0.002194, , -0.056265, -0.001559, , 
0.034813, -0.002384, , -0.054585, -0.001032, , 
0.031399, -0.002529, , -0.053532, -0.000646, , 
0.027787, -0.002624, , -0.053362, -0.000383, , 
0.024121, -0.002665, , -0.054204, -0.000223, , 
0.020512, -0.002652, , -0.055988, -0.000143, , 
0.017038, -0.002583, , -0.058437, -0.000111, , 
0.013763, -0.002463, , -0.061104, -0.000104, , 
0.010743, -0.002296, , -0.063472, -0.000106, , 
0.008044, -0.002092, , -0.065066, -0.000105, , 
0.005728, -0.001863, , -0.065562, -0.000095, , 
0.003853, -0.001622, , -0.064868, -0.000069, , 
0.002456, -0.001379, , -0.063163, -0.000025, , 
0.001537, -0.001146, , -0.060861, 0.000039, , 
0.001062, -0.000929, , -0.058498, 0.000118, , 
0.000953, -0.000734, , -0.056575, 0.000205, , 
0.001102, -0.000564, , -0.055431, 0.000291, , 
0.001386, -0.000422, , -0.055169, 0.000368, , 
0.001685, -0.000308, , -0.055671, 0.000434, , 
0.001904, -0.000221, , -0.056661, 0.000488, , 
0.001988, -0.000156, , -0.057801, 0.000535, , 
0.001927, -0.000108, , -0.058788, 0.000583, , 
0.001750, -0.000076, , -0.059413, 0.000638, , 
0.001502, -0.000059, , -0.059562, 0.000708, , 
0.001218, -0.000066, , -0.059179, 0.000797, , 
0.000916, -0.000111, , -0.058242, 0.000908, , 
0.000605, -0.000214, , -0.056754, 0.001044, , 
0.000307, -0.000399, , -0.054767, 0.001214, , 
0.000077, -0.000688, , -0.052391, 0.001427, , 
