0,,, 1,,, 
0.000005, -0.001112, , -0.049802, 0.001698, , 
0.000167, -0.001710, , -0.047220, 0.002042, , 
0.000550, -0.002535, , -0.044876, 0.002473, , 
0.000965, -0.003649, , -0.042951, 0.003009, , 
0.000998, -0.005092, , -0.041507, 0.003672, , 
0.000047, -0.006820, , -0.040409, 0.004494, , 
-0.002534, -0.008641, , -0.039279, 0.005520, , 
-0.007259, -0.010232, , -0.037503, 0.006798, , 
-0.014460, -0.011278, , -0.034342, 0.008349, , 
-0.024437, -0.011616, , -0.029139, 0.010113, , 
-0.037717, -0.011260, , -0.021512, 0.011897, , 
-0.055294, -0.010315, , -0.011396, 0.013402, , 
-0.078600, -0.008911, , 0.001134, 0.014346, , 
-0.108816, -0.007158, , 0.016147, 0.014591, , 
-0.145011, -0.005142, , 0.034091, 0.014144, , 
-0.181390, -0.002932, , 0.055881, 0.013096, , 
-0.206546, -0.000594, , 0.082700, 0.011558, , 
-0.209250, 0.001805, , 0.115229, 0.009633, , 
-0.187929, 0.004192, , 0.151970, 0.007416, , 
-0.152030, 0.006495, , 0.187068, 0.004995, , 
-0.113458, 0.008640, , 0.210212, 0.002457, , 
-0.079486, 0.010557, , 0.212094, -0.000110, , 
-0.052224, 0.012165, , 0.192332, -0.002620, , 
-0.030998, 0.013362, , 0.159802, -0.004995, , 
-0.014359, 0.014021, , 0.124900, -0.007160, , 
-0.001050, 0.014015, , 0.093798, -0.009044, , 
0.009696, 0.013290, , 0.068364, -0.010564, , 
0.018202, 0.011949, , 0.048263, -0.011621, , 
0.024593, 0.010268, , 0.032545, -0.012102, , 
0.029121, 0.008571, , 0.020357, -0.011906, , 
0.032361, 0.007078, , 0.011135, -0.011009, , 
0.035078, 0.005858, , 0.004553, -0.009538, , 
0.037917, 0.004884, , 0.000357, -0.007765, , 
0.041210, 0.004097, , -0.001814, -0.005999, , 
0.044977, 0.003444, , -0.002516, -0.004447, , 
0.049023, 0.002891, , -0.002397, -0.003185, , 
0.053054, 0.002416, , -0.002011, -0.002202, , 
0.056758, 0.002007, , -0.001687, -0.001457, , 
0.059845, 0.001653, , -0.001523, -0.000904, , 
0.062073, 0.001340, , -0.001483, -0.000505, , 
0.063277, 0.001054, , -0.001504, -0.000232, , 
0.063431, 0.000788, , -0.001553, -0.000058, , 
0.062677, 0.000542, , -0.001631, 0.000041, , 
0.061304, 0.000326, , -0.001743, 0.000088, , 
0.059664, 0.000148, , -0.001865, 0.000102, , 
0.058073, 0.000017, , -0.001948, 0.000099, , 
0.056745, -0.000066, , -0.001937, 0.000086, , 
0.055785, -0.000104, , -0.001796, 0.000064, , 
0.055215, -0.000105, , -0.001519, 0.000028, , 
0.055028, -0.000078, , -0.001136, -0.000027, , 
0.055216, -0.000031, , -0.000703, -0.000108, , 
0.055787, 0.000030, , -0.000296, -0.000218, , 
0.056733, 0.000099, , 0.000004, -0.000358, , 
0.057983, 0.000171, , 0.000122, -0.000529, , 
0.059371, 0.000238, , 0.000006, -0.000729, , 
0.060635, 0.000293, , -0.000377, -0.000954, , 
0.061486, 0.000323, , -0.001056, -0.001199, , 
0.061727, 0.000310, , -0.002071, -0.001455, , 
0.061355, 0.000230, , -0.003482, -0.001715, , 
0.060588, 0.000058, , -0.005349, -0.001969, , 
0.059779, -0.000229, , -0.007707, -0.002205, , 
0.059282, -0.000644, , -0.010535, -0.002416, , 
0.059323, -0.001196, , -0.013759, -0.002591, , 
0.059921, -0.001886, , -0.017263, -0.002723, , 
0.060856, -0.002717, , -0.020927, -0.002806, , 
0.061668, -0.003695, , -0.024641, -0.002834, , 
0.061696, -0.004822, , -0.028322, -0.002796, , 
0.060186, -0.006089, , -0.031898, -0.002678, , 
0.056442, -0.007448, , -0.035304, -0.002459, , 
0.050031, -0.008792, , -0.038464, -0.002117, , 
0.040909, -0.009967, , -0.041303, -0.001635, , 
0.029344, -0.010814, , -0.043758, -0.001005, , 
0.015654, -0.011220, , -0.045789, -0.000225, , 
-0.000052, -0.011150, , -0.047375, 0.000704, , 
-0.017955, -0.010620, , -0.048472, 0.001773, , 
-0.038330, -0.009678, , -0.048923, 0.002965, , 
-0.061059, -0.008382, , -0.048367, 0.004244, , 
-0.084909, -0.006797, , -0.046217, 0.005546, , 
-0.106854, -0.004994, , -0.041826, 0.006783, , 
-0.122237, -0.003050, , -0.034792, 0.007849, , 
-0.126720, -0.001048, , -0.025122, 0.008643, , 
-0.119205, 0.000930, , -0.013087, 0.009090, , 
-0.102743, 0.002814, , 0.001060, 0.009152, , 
-0.082237, 0.004549, , 0.017165, 0.008833, , 
-0.061661, 0.006091, , 0.034960, 0.008164, , 
-0.043089, 0.007405, , 0.053693, 0.007193, , 
-0.027160, 0.008453, , 0.071887, 0.005980, , 
-0.013834, 0.009199, , 0.087397, 0.004589, , 
-0.002912, 0.009619, , 0.097858, 0.003098, , 
0.005733, 0.009723, , 0.101450, 0.001594, , 
0.012175, 0.009574, , 0.097672, 0.000169, , 
0.016624, 0.009274, , 0.087641, -0.001089, , 
0.019650, 0.008920, , 0.073642, -0.002105, , 
0.022200, 0.008551, , 0.058222, -0.002813, , 
0.025353, 0.008144, , 0.043426, -0.003154, , 
0.030010, 0.007645, , 0.030528, -0.003075, , 
0.036769, 0.007009, , 0.020205, -0.002544, , 
0.045988, 0.006217, , 0.012865, -0.001574, , 
0.057807, 0.005276, , 0.008879, -0.000242, , 
0.071933, 0.004210, , 0.008562, 0.001297, , 
0.087237, 0.003047, , 0.011984, 0.002837, , 
0.101513, 0.001811, , 0.018853, 0.004171, , 
0.111856, 0.000526, , 0.028660, 0.005142, , 
0.115719, -0.000785, , 0.040962, 0.005663, , 
0.112074, -0.002090, , 0.055515, 0.005720, , 
0.101815, -0.003343, , 0.072091, 0.005344, , 
0.087169, -0.004499, , 0.089994, 0.004598, , 
0.070663, -0.005506, , 0.107511, 0.003553, , 
0.054346, -0.006318, , 0.121799, 0.002291, , 
0.039500, -0.006890, , 0.129651, 0.000903, , 
0.026727, -0.007179, , 0.129001, -0.000517, , 
0.016180, -0.007154, , 0.120098, -0.001870, , 
0.007834, -0.006813, , 0.105334, -0.003068, , 
0.001649, -0.006196, , 0.087910, -0.004035, , 
-0.002401, -0.005384, , 0.070509, -0.004715, , 
-0.004467, -0.004482, , 0.054775, -0.005067, , 
-0.004957, -0.003595, , 0.041488, -0.005079, , 
-0.004510, -0.002807, , 0.030979, -0.004766, , 
-0.003782, -0.002174, , 0.023456, -0.004180, , 
-0.003234, -0.001731, , 0.019115, -0.003412, , 
-0.003061, -0.001497, , 0.018102, -0.002590, , 
-0.003246, -0.001481, , 0.020379, -0.001859, , 
-0.003689, -0.001693, , 0.025643, -0.001360, , 
-0.004321, -0.002146, , 0.033293, -0.001199, , 
-0.005162, -0.002861, , 0.042408, -0.001444, , 
-0.006328, -0.003873, , 0.051664, -0.002127, , 
-0.008014, -0.005212, , 0.059296, -0.003245, , 
-0.010491, -0.006846, , 0.063378, -0.004753, , 
-0.014103, -0.008579, , 0.062474, -0.006542, , 
-0.019241, -0.010047, , 0.056213, -0.008420, , 
-0.026300, -0.010902, , 0.045202, -0.010132, , 
-0.035678, -0.010987, , 0.030417, -0.011440, , 
-0.047857, -0.010327, , 0.012591, -0.012195, , 
-0.063600, -0.009020, , -0.008014, -0.012345, , 
-0.084159, -0.007167, , -0.031497, -0.011898, , 
-0.111124, -0.004839, , -0.057968, -0.010885, , 
-0.144953, -0.002076, , -0.086969, -0.009352, , 
-0.181135, 0.001102, , -0.116579, -0.007359, , 
-0.206869, 0.004659, , -0.142496, -0.004988, , 
-0.207531, 0.008475, , -0.158375, -0.002340, , 
-0.181289, 0.012272, , -0.159021, 0.000463, , 
-0.140021, 0.015646, , -0.144634, 0.003293, , 
-0.096084, 0.018263, , -0.120835, 0.006020, , 
-0.055119, 0.019997, , -0.094135, 0.008509, , 
-0.017506, 0.020863, , -0.068492, 0.010631, , 
0.018670, 0.020893, , -0.045198, 0.012256, , 
0.055854, 0.020075, , -0.024118, 0.013270, , 
0.095871, 0.018358, , -0.004666, 0.013579, , 
0.138173, 0.015727, , 0.013643, 0.013138, , 
0.176977, 0.012331, , 0.030889, 0.011978, , 
0.200218, 0.008534, , 0.046600, 0.010237, , 
0.197351, 0.004753, , 0.059850, 0.008144, , 
0.171795, 0.001262, , 0.069563, 0.005947, , 
0.137944, -0.001821, , 0.074877, 0.003831, , 
0.106957, -0.004460, , 0.075414, 0.001897, , 
0.082270, -0.006627, , 0.071401, 0.000189, , 
0.063321, -0.008270, , 0.063674, -0.001278, , 
0.048756, -0.009304, , 0.053520, -0.002497, , 
0.037483, -0.009617, , 0.042358, -0.003460, , 
0.028789, -0.009099, , 0.031409, -0.004160, , 
0.022226, -0.007715, , 0.021509, -0.004589, , 
0.017501, -0.005604, , 0.013130, -0.004748, , 
0.014415, -0.003079, , 0.006492, -0.004652, , 
0.012869, -0.000473, , 0.001665, -0.004335, , 
0.012905, 0.001993, , -0.001416, -0.003848, , 
0.014692, 0.004165, , -0.002990, -0.003256, , 
0.018457, 0.005886, , -0.003469, -0.002624, , 
0.024407, 0.007027, , -0.003345, -0.002011, , 
0.032770, 0.007534, , -0.003026, -0.001459, , 
0.043925, 0.007436, , -0.002733, -0.000994, , 
0.058486, 0.006812, , -0.002509, -0.000625, , 
0.077103, 0.005762, , -0.002312, -0.000351, , 
0.099728, 0.004380, , -0.002117, -0.000162, , 
0.124366, 0.002752, , -0.001967, -0.000044, , 
0.146137, 0.000953, , -0.001942, 0.000016, , 
0.158292, -0.000948, , -0.002086, 0.000034, , 
0.155912, -0.002882, , -0.002360, 0.000018, , 
0.139481, -0.004776, , -0.002657, -0.000035, , 
0.114303, -0.006562, , -0.002861, -0.000136, , 
0.086617, -0.008173, , -0.002907, -0.000306, , 
0.060647, -0.009548, , -0.002804, -0.000568, , 
0.038189, -0.010620, , -0.002604, -0.000949, , 
0.019483, -0.011310, , -0.002367, -0.001478, , 
0.004117, -0.011532, , -0.002150, -0.002185, , 
-0.008412, -0.011221, , -0.002059, -0.003091, , 
-0.018423, -0.010378, , -0.002325, -0.004178, , 
-0.026010, -0.009106, , -0.003347, -0.005349, , 
-0.031220, -0.007596, , -0.005645, -0.006428, , 
-0.034334, -0.006055, , -0.009726, -0.007216, , 
-0.035990, -0.004635, , -0.015986, -0.007570, , 
-0.036945, -0.003413, , -0.024734, -0.007431, , 
-0.037718, -0.002406, , -0.036331, -0.006809, , 
-0.038417, -0.001604, , -0.051301, -0.005747, , 
-0.038846, -0.000988, , -0.070137, -0.004302, , 
-0.038744, -0.000541, , -0.092440, -0.002529, , 
-0.038007, -0.000247, , -0.115413, -0.000485, , 
-0.036770, -0.000087, , -0.133099, 0.001763, , 
-0.035332, -0.000041, , -0.138788, 0.004124, , 
-0.034012, -0.000079, , -0.129729, 0.006467, , 
999999, 999999, , -0.108791, 0.008633, , 
999999, 999999, , -0.081413, 0.010475, , 
999999, 999999, , -0.052127, 0.011894, , 
999999, 999999, , -0.023428, 0.012839, , 
999999, 999999, , 0.003772, 0.013284, , 
999999, 999999, , 0.029353, 0.013206, , 
999999, 999999, , 0.053266, 0.012583, , 
999999, 999999, , 0.074866, 0.011431, , 
999999, 999999, , 0.092374, 0.009844, , 
999999, 999999, , 0.103058, 0.008013, , 
999999, 999999, , 0.104798, 0.006179, , 
999999, 999999, , 0.098196, 0.004553, , 
999999, 999999, , 0.086652, 0.003269, , 
999999, 999999, , 0.074080, 0.002373, , 
999999, 999999, , 0.063080, 0.001832, , 
999999, 999999, , 0.054901, 0.001552, , 
999999, 999999, , 0.050071, 0.001413, , 
999999, 999999, , 0.048809, 0.001313, , 
999999, 999999, , 0.051170, 0.001185, , 
999999, 999999, , 0.057107, 0.000987, , 
999999, 999999, , 0.066515, 0.000668, , 
999999, 999999, , 0.079124, 0.000152, , 
999999, 999999, , 0.094081, -0.000635, , 
999999, 999999, , 0.109307, -0.001735, , 
999999, 999999, , 0.121246, -0.003140, , 
999999, 999999, , 0.125883, -0.004796, , 
999999, 999999, , 0.120812, -0.006612, , 
999999, 999999, , 0.106594, -0.008456, , 
999999, 999999, , 0.086077, -0.010177, , 
999999, 999999, , 0.062564, -0.011628, , 
999999, 999999, , 0.038468, -0.012697, , 
999999, 999999, , 0.014965, -0.013298, , 
999999, 999999, , -0.007689, -0.013367, , 
999999, 999999, , -0.029640, -0.012855, , 
999999, 999999, , -0.050878, -0.011744, , 
999999, 999999, , -0.070685, -0.010069, , 
999999, 999999, , -0.087321, -0.007926, , 
999999, 999999, , -0.098426, -0.005453, , 
999999, 999999, , -0.102347, -0.002785, , 
999999, 999999, , -0.099379, -0.000023, , 
999999, 999999, , -0.091451, 0.002774, , 
999999, 999999, , -0.080660, 0.005556, , 
999999, 999999, , -0.068271, 0.008245, , 
999999, 999999, , -0.054760, 0.010705, , 
999999, 999999, , -0.040274, 0.012747, , 
999999, 999999, , -0.024896, 0.014170, , 
999999, 999999, , -0.008591, 0.014835, , 
999999, 999999, , 0.008959, 0.014704, , 
999999, 999999, , 0.028392, 0.013851, , 
999999, 999999, , 0.050448, 0.012425, , 
999999, 999999, , 0.075369, 0.010591, , 
999999, 999999, , 0.102006, 0.008497, , 
999999, 999999, , 0.127097, 0.006252, , 
999999, 999999, , 0.145627, 0.003945, , 
999999, 999999, , 0.152826, 0.001652, , 
999999, 999999, , 0.146859, -0.000556, , 
999999, 999999, , 0.129979, -0.002617, , 
999999, 999999, , 0.107097, -0.004476, , 
999999, 999999, , 0.083166, -0.006084, , 
999999, 999999, , 0.061443, -0.007394, , 
999999, 999999, , 0.043257, -0.008345, , 
999999, 999999, , 0.028669, -0.008874, , 
999999, 999999, , 0.017255, -0.008926, , 
999999, 999999, , 0.008618, -0.008490, , 
999999, 999999, , 0.002538, -0.007629, , 
999999, 999999, , -0.001150, -0.006480, , 
999999, 999999, , -0.002780, -0.005221, , 
999999, 999999, , -0.002970, -0.004016, , 
999999, 999999, , -0.002473, -0.002969, , 
999999, 999999, , -0.001917, -0.002124, , 
999999, 999999, , -0.001643, -0.001479, , 
999999, 999999, , -0.001716, -0.001012, , 
999999, 999999, , -0.002046, -0.000696, , 
999999, 999999, , -0.002520, -0.000507, , 
999999, 999999, , -0.003073, -0.000427, , 
999999, 999999, , -0.003683, -0.000435, , 
999999, 999999, , -0.004331, -0.000510, , 
999999, 999999, , -0.004970, -0.000632, , 
999999, 999999, , -0.005543, -0.000786, , 
999999, 999999, , -0.006019, -0.000962, , 
999999, 999999, , -0.006428, -0.001157, , 
999999, 999999, , -0.006870, -0.001369, , 
999999, 999999, , -0.007484, -0.001596, , 
999999, 999999, , -0.008418, -0.001832, , 
999999, 999999, , -0.009805, -0.002069, , 
999999, 999999, , -0.011738, -0.002299, , 
999999, 999999, , -0.014272, -0.002516, , 
999999, 999999, , -0.017405, -0.002714, , 
999999, 999999, , -0.021079, -0.002893, , 
999999, 999999, , -0.025173, -0.003051, , 
999999, 999999, , -0.029517, -0.003194, , 
999999, 999999, , -0.033915, -0.003324, , 
999999, 999999, , -0.038179, -0.003448, , 
999999, 999999, , -0.042157, -0.003571, , 
999999, 999999, , -0.045752, -0.003694, , 
999999, 999999, , -0.048944, -0.003818, , 
999999, 999999, , -0.051800, -0.003936, , 
999999, 999999, , -0.054486, -0.004038, , 
999999, 999999, , -0.057245, -0.004109, , 
999999, 999999, , -0.060350, -0.004130, , 
999999, 999999, , -0.064046, -0.004079, , 
999999, 999999, , -0.068489, -0.003934, , 
999999, 999999, , -0.073707, -0.003670, , 
999999, 999999, , -0.079582, -0.003264, , 
