0,,1,,2,,3,,4,
361.8252474,-258.1591941,344.6074327,-349.8700558,377.1552778,-395.0828784,424.3507375,-230.5062238,382.3543091,-330.6944626
360.8555911,-259.4464348,344.0109579,-351.2677186,378.6870099,-395.3521179,422.798365,-230.7312823,383.9390391,-330.547848
359.8506478,-260.7063096,343.2246987,-352.5681192,380.2287617,-395.5561809,421.2451655,-230.9505652,385.5197409,-330.3625894
358.8520318,-261.9711757,342.2557324,-353.7387371,381.7748767,-395.724048,419.6916145,-231.1673426,387.0991378,-330.1663287
357.8828316,-263.2587212,341.123284,-354.7520496,383.3244215,-395.8565774,418.1384157,-231.3866275,388.683315,-330.0137006
356.9361796,-264.5629749,339.8554645,-355.5898374,384.877502,-395.9376356,416.5860241,-231.611556,390.2739017,-329.9603447
355.9733751,-265.8553637,338.4845727,-356.245531,386.4326476,-395.9498021,415.0343943,-231.8416823,391.8635674,-330.0367547
354.9389502,-267.0911214,337.0417016,-356.7224141,387.986489,-395.8848332,413.4829956,-232.0733617,393.4423085,-330.2381259
353.7874786,-268.2185644,335.5529876,-357.0274167,389.5353044,-395.7440289,411.9309583,-232.3007255,395.0056109,-330.5365439
352.504535,-269.1938083,334.0394907,-357.1638455,391.0758237,-395.5308225,410.3772522,-232.5163892,396.5533122,-330.9074472
351.1076252,-269.9974258,332.5202856,-357.1280785,392.6040499,-395.2424082,408.8210012,-232.7128389,398.0807691,-331.3545511
349.6301292,-270.6410321,331.0159635,-356.9130267,394.113114,-394.8664065,407.2619753,-232.8858853,399.5686727,-331.9195487
348.1035019,-271.1573803,329.5489499,-356.5166858,395.5916065,-394.3840186,405.7009169,-233.0395503,400.9721986,-332.6699444
346.5487168,-271.5814329,328.1386375,-355.9507839,397.0232466,-393.7765312,404.1394424,-233.1889614,402.2120522,-333.667727
344.976491,-271.9353767,326.7928737,-355.2449625,398.3877552,-393.030366,402.5799023,-233.3573218,403.1789216,-334.9317823
343.3910612,-272.2244759,325.5003632,-354.4457532,399.6614223,-392.1379329,401.0252893,-233.5662837,403.7601485,-336.4132584
341.7942561,-272.4421217,324.2288911,-353.6134507,400.8155963,-391.0955509,399.478032,-233.8241533,403.8807985,-338.0000875
340.1884726,-272.5785354,322.9325466,-352.8204427,401.8133349,-389.9025755,397.9374241,-234.1192195,403.5374132,-339.5540292
338.5776772,-272.628421,321.568353,-352.1509104,402.6074299,-388.5653977,396.398559,-234.4232279,402.8038492,-340.9663723
336.9664456,-272.5953894,320.1182274,-351.696691,403.1444867,-387.1059013,394.8552959,-234.7039906,401.8055561,-342.2059625
335.3581414,-272.4927893,318.6064469,-351.5430832,403.3776464,-385.568327,393.3046583,-234.9406646,400.6822125,-343.33358
333.7537114,-272.341207,317.1004452,-351.7455574,403.2844892,-384.0159691,391.7479344,-235.1333741,399.5694247,-344.4715203
332.1519935,-272.1632588,315.6893135,-352.3092908,402.8804047,-382.5142115,390.1883734,-235.3015952,398.608546,-345.7401955
330.551198,-271.9772104,314.4485806,-353.1866711,402.2182552,-381.1070075,388.6290971,-235.4723612,397.9552318,-347.1913119
328.9503044,-271.7920011,313.4110937,-354.2970611,401.3745279,-379.8005367,387.0724633,-235.6657321,397.7534628,-348.7698084
327.3494878,-271.6061201,312.560704,-355.5565151,400.432192,-378.5633001,385.5194151,-235.8860927,398.0807029,-350.327127
325.7497958,-271.4108037,311.8491496,-356.8992835,399.4709873,-377.340678,383.9688257,-236.1231419,398.9065254,-351.6874774
324.152708,-271.1952295,311.2217318,-358.2833459,398.5672982,-376.074967,382.4182133,-236.3600215,400.1060546,-352.7334664
322.5599028,-270.9500035,310.6362839,-359.6856714,397.7976037,-374.7235984,380.8654929,-236.5826589,401.5250263,-353.4544531
320.9734622,-270.6664969,310.0694318,-361.0956171,397.2377825,-373.2726812,379.3100614,-236.785501,403.0449215,-353.9267987
319.3968877,-270.3324412,309.5132349,-362.5098003,396.9541397,-371.7436114,377.7526196,-236.9722907,404.6029819,-354.2514386
317.8372564,-269.9265473,308.9683006,-363.9283612,396.9885512,-370.1888373,376.1945032,-237.1533668,406.1749362,-354.5001964
316.3087579,-269.4157585,308.4378297,-365.3523937,397.3464561,-368.6754081,374.637235,-237.3415915,407.7539697,-354.6991678
314.8372828,-268.7585357,307.924132,-366.7825625,397.9968045,-367.2627199,373.0822875,-237.5481029,409.3388931,-354.8437934
313.4633471,-267.9162905,307.4271676,-368.2186317,398.8851282,-365.9861752,371.5306969,-237.7784857,410.9283216,-354.925147
312.2368359,-266.8710085,306.9441882,-369.6594648,399.9515305,-364.8541542,369.9824565,-238.0304115,412.5196683,-354.9487625
311.1970684,-265.6398257,306.4699983,-371.1032145,401.1437687,-363.8555374,368.4361991,-238.2942383,414.1111488,-354.9371594
310.3419561,-264.2738178,305.9977553,-372.5476023,402.4218045,-362.9693766,366.88977,-238.5570474,415.7025566,-354.9187509
309.6061853,-262.8398827,305.5202196,-373.9902486,403.7565601,-362.1712012,365.3414251,-238.8083203,417.2940596,-354.9128701
308.8717973,-261.405299,305.031288,-375.4290723,405.1272362,-361.436421,363.7905982,-239.0437972,418.8855624,-354.9203665
308.013516,-260.0413767,304.5279297,-376.862912,406.5196949,-360.743812,362.2376531,-239.2648751,420.4770791,-354.9241217
306.9519806,-258.8289555,304.0129989,-378.2926372,407.9260966,-360.0799741,360.6830776,-239.4741803,422.0683814,-354.8981852
305.6792036,-257.8405147,303.4991326,-379.7227504,409.3445757,-359.4423489,359.1269037,-239.6712507,423.658003,-354.8207067
304.2425314,-257.1103375,303.012882,-381.1624973,410.777414,-358.8376881,357.5688107,-239.8525112,425.2437087,-354.6848541
302.7061771,-256.6236306,302.5970689,-382.6241488,412.2274481,-358.2755212,356.0087801,-240.0162603,426.824792,-354.5028622
301.1210747,-256.3326368,302.3088712,-384.1162055,413.6947383,-357.7600607,354.4476128,-240.1688288,428.4034724,-354.3011035
299.5166274,-256.1812147,302.2116028,-385.6327003,415.1760422,-357.2863596,352.8869247,-240.3262204,429.983241,-354.1081214
297.9062736,-256.1185194,302.3603129,-387.1449972,416.6673865,-356.8452926,351.3289305,-240.5083028,431.5659871,-353.9412961
296.2948167,-256.0987177,302.7856157,-388.6038538,418.1679823,-356.4367866,349.775827,-240.7282277,433.1511661,-353.7993567
294.6833942,-256.0762578,303.4837342,-389.9535997,419.6828951,-356.0849574,348.2281974,-240.9838917,434.7370569,-353.6656353
293.0733117,-256.0071865,304.4188893,-391.1514032,421.2197796,-355.8466797,346.6836243,-241.2574273,436.3219507,-353.5206394
291.4684825,-255.8601937,305.5368518,-392.1807055,422.7744769,-355.8068222,345.1377534,-241.5234888,437.904912,-353.3558333
289.8730278,-255.6329072,306.7818138,-393.052136,424.3094491,-356.056445,343.5873316,-241.7615843,439.4865813,-353.1790273
288.2839283,-255.3644572,308.1084008,-393.7934008,425.7438541,-356.6570818,342.0320407,-241.9655072,441.068827,-353.0075171
286.6884446,-255.1368297,309.4858409,-394.4352299,426.9745442,-357.6076969,340.4737204,-242.1448418,442.6529321,-352.8541257
285.0785982,-255.0620603,310.896376,-395.0006196,427.9240799,-358.8393004,338.9147389,-242.3183056,444.2385085,-352.7166975
283.4786319,-255.2544376,312.3311861,-395.5012067,428.5845058,-360.2473646,337.3571029,-242.5034442,445.8240661,-352.5790933
281.9591098,-255.7908731,313.7858627,-395.9407233,429.0234927,-361.7394195,335.8019928,-242.7087343,447.4078798,-352.4227408
280.6126655,-256.6762094,315.2567386,-396.322541,429.3487708,-363.2602441,334.2493302,-242.9317929,448.9887882,-352.2392848
279.4977118,-257.839811,316.7392141,-396.6565198,429.658666,-364.7842281,332.6979061,-243.1633036,450.5670386,-352.0342006
278.5896204,-259.1713405,318.228152,-396.9603991,430.010345,-366.2991348,331.146264,-243.3933425,452.143935,-351.8189784
277.7804589,-260.5651778,319.719196,-397.2537448,430.4182788,-367.7998874,329.5936021,-243.6163971,453.7201255,-351.5986286
276.9307674,-261.9345003,321.2101995,-397.5473002,430.8755938,-369.2863324,328.040027,-243.8330034,455.2942756,-351.3641271
275.934312,-263.2009777,322.7024655,-397.8344123,431.3813632,-370.757005,326.4862487,-244.0481457,456.8627772,-351.0944405
274.75169,-264.2957106,324.2002761,-398.0910131,431.9580365,-372.2013638,324.9331454,-244.2681065,458.4198141,-350.7649658
273.4007513,-265.1744348,325.7072848,-398.2863298,432.6508321,-373.5937445,323.3814349,-244.4976857,459.9577791,-350.3556001
271.9250328,-265.8221224,327.2225969,-398.400533,433.5109498,-374.8894315,321.8314865,-244.7388761,461.468441,-349.8547893
270.3682569,-266.2388634,328.741706,-398.4405379,434.5728341,-376.0256349,320.2832708,-244.9909496,462.9451374,-349.2612672
268.7671138,-266.4219603,330.2613536,-398.4440328,435.8374718,-376.9307482,318.7364171,-245.2512505,464.3864631,-348.5863618
267.1567484,-266.3598574,331.7808012,-398.4672137,437.2682815,-377.5401032,317.1903248,-245.5160367,465.8004893,-347.855957
265.5773604,-266.0394729,333.2974926,-398.5611569,438.7994021,-377.8124958,315.6442897,-245.7811564,467.2053022,-347.1079877
264.0746446,-265.4572512,334.8054541,-398.7489996,440.3529682,-377.7418822,314.0976426,-246.0426821,468.6220466,-346.3829172
262.695101,-264.6241679,336.3013112,-399.0168363,441.8605202,-377.3599044,312.5498893,-246.2975788,470.063991,-345.7093612
261.4819383,-263.5633162,337.7896539,-399.3236542,443.281293,-376.7273674,311.0007993,-246.5442217,471.5308707,-345.0919411
260.4738873,-262.3059504,339.2793154,-399.6238897,444.6092557,-375.9178952,309.4503908,-246.7824368,473.0123491,-344.5104096
259.7030233,-260.8907288,340.7755588,-399.8894224,445.8656709,-375.0013153,307.8988137,-247.0129179,474.49541,-343.9329635
259.1870522,-259.3640229,342.2777536,-400.118991,447.0825442,-374.0328783,306.3461913,-247.2362491,475.9702854,-343.3349217
258.9173807,-257.7751943,343.7826482,-400.3300866,448.2870104,-373.0490613,304.7925084,-247.4520789,477.4336251,-342.7091653
258.8500689,-256.1650151,345.28785,-400.5389509,449.4936892,-372.0679556,303.237618,-247.659029,478.8878596,-342.0625338
258.9059218,-254.5543644,346.7939094,-400.7416498,450.70558,-371.0932929,301.6813832,-247.8556139,480.336658,-341.4038163
258.9795918,-252.9444272,348.3045232,-400.9070855,451.9199027,-370.1216638,300.123883,-248.041908,481.780088,-340.7334112
258.9536071,-251.3330462,349.8222145,-400.983847,453.1346296,-369.1505391,298.5655698,-248.2212778,483.2130043,-340.0408196
258.7158667,-249.7391338,351.3402707,-400.9150084,454.3520761,-368.1828243,297.0073725,-248.4016563,484.6262328,-339.3088953
258.1818427,-248.218687,352.8371093,-400.6529051,455.5768376,-367.2243929,295.4509358,-248.5966569,486.0080311,-338.5192338
257.3177567,-246.8584578,354.2774452,-400.1684881,456.8079636,-366.2741471,293.8994011,-248.8274699,487.3442442,-337.6546707
256.1519698,-245.7458629,355.6188109,-399.4543727,458.0289173,-365.3108117,292.3593835,-249.1256408,488.6175163,-336.6998392
254.7617055,-244.930824,356.8201929,-398.5238381,459.1992661,-364.2865498,290.8448816,-249.5341098,489.8074481,-335.6429721
253.2382484,-244.4050926,357.8512817,-397.4075613,460.2499481,-363.1399347,289.3824733,-250.1014232,490.8932202,-334.4793562
251.6530529,-244.11445,358.7010769,-396.1477604,461.0881689,-361.8300784,288.0128853,-250.865994,491.8574209,-333.2131639
250.045941,-243.9943944,359.3827659,-394.7896013,461.6239289,-360.3702372,286.7802994,-251.8360563,492.6871668,-331.8550503
248.4343868,-244.0043678,359.9314575,-393.3724717,461.815395,-358.8269598,285.7072277,-252.9801664,493.3701091,-330.417501
246.828645,-244.1414477,360.3944282,-391.9250744,461.7014047,-357.2758762,284.7705971,-254.2385137,493.8885892,-328.9128038
245.2432133,-244.4304569,360.817691,-390.4655818,461.3900029,-355.7520523,283.903553,-255.5457499,494.2192752,-327.3560391
243.7017959,-244.9006764,361.2344932,-389.0042346,461.0105363,-354.2438662,283.0284455,-256.847512,494.3429316,-325.7693695
242.2336816,-245.565327,361.6600342,-387.5454051,460.6633464,-352.727972,282.0962008,-258.1089999,494.2604412,-324.1800142
240.8648848,-246.4159615,362.0936798,-386.0889627,460.390819,-351.1968327,281.1019115,-259.3222451,494.0035434,-322.6093507
239.613357,-247.4312841,362.5267954,-384.6323648,460.1783084,-349.6561971,280.0708443,-260.5043799,493.6303234,-321.062183
238.4925036,-248.5892433,362.9521325,-383.1734767,459.9814478,-348.1135129,279.0314411,-261.6791639,493.2063047,-319.5281883
237.5167487,-249.8718333,363.3703095,-381.7125181,459.7605263,-346.5740948,277.9931155,-262.8549309,492.7811108,-317.9945341
236.7002946,-251.2612562,363.7907383,-380.2522059,459.4995659,-345.0409435,276.9405945,-264.0180034,492.3716282,-316.4565918
236.0475413,-252.7346995,364.2279168,-378.7968214,459.2027568,-343.5143276,275.8501061,-265.1454909,491.9593661,-314.9193819
235.5431514,-254.2653163,364.6972047,-377.3514701,458.8785198,-341.9933024,274.7174778,-266.2306771,491.5036792,-313.3944995
235.152569,-255.8288571,365.2142773,-375.9225129,458.5272234,-340.4782981,273.5782151,-267.3090736,490.9637217,-311.8973979
234.8359101,-257.409016,365.7988912,-374.5198267,458.1411211,-338.9717924,272.5138764,-268.461489,490.3166522,-310.4433723
234.5663283,-258.9978819,366.4790821,-373.1609086,457.7130225,-337.4766781,271.6525607,-269.7723991,489.5629997,-309.0416082
234.3398175,-260.5934597,367.2900411,-371.8757461,457.2436619,-335.9939951,271.1523036,-271.2588842,488.7193613,-307.6920812
234.1699503,-262.1960473,368.2645606,-370.7097513,456.7410478,-334.5222519,271.1454114,-272.8272168,487.8057228,-306.3889291
234.071627,-263.8046047,369.4180777,-369.7205281,456.2134759,-333.0592708,271.6658212,-274.3067579,486.8350428,-305.1276923
234.0447584,-265.4159525,370.7368983,-368.9656472,455.6629805,-331.6047599,272.6235494,-275.54901,485.8088432,-303.9111995
234.0681306,-267.0273642,372.178261,-368.4843729,455.0843939,-330.1611948,273.8578934,-276.5172518,484.7187998,-302.7515693
234.1062837,-268.6384869,373.6843403,-368.282028,454.4697373,-328.7326166,275.220791,-277.2940686,483.5521251,-301.6690728
234.1237716,-270.2499578,375.2033562,-368.3256218,453.813493,-327.3226574,276.6167737,-278.0093297,482.2978434,-300.6894324
234.0981449,-271.8613203,376.7058827,-368.5531626,453.1146661,-325.93331,277.9945592,-278.7590563,480.951783,-299.8402996
234.0262806,-273.4712885,378.1873462,-368.891678,452.3752949,-324.5651085,279.3351045,-279.5736121,479.5193589,-299.1467223
233.9240672,-275.0796201,379.6575886,-369.2759332,451.5981918,-323.2179808,280.6459288,-280.4351768,478.0156986,-298.6252951
233.8224232,-276.6879909,381.1273743,-369.6619121,450.7866286,-321.8913288,281.9466945,-281.3118197,476.4625717,-298.2778849
233.7617762,-278.2984259,382.6012291,-370.0320797,449.946171,-320.5827898,283.2513564,-282.1826621,474.8824592,-298.0876757
233.7848513,-279.9098266,384.0777935,-370.3912945,449.0864101,-319.2868497,284.5611626,-283.0457555,473.2923417,-298.0206898
233.9274236,-281.5150641,385.5531702,-370.7553384,448.2198933,-317.9954186,285.8692807,-283.9113978,471.7008676,-298.0333942
234.2093605,-283.1017702,387.0238388,-371.1379551,447.3571184,-316.7014886,287.1685034,-284.7903337,470.1101245,-298.0830571
234.6307707,-284.6572691,388.488487,-371.5430182,446.4987249,-315.4046435,288.4558977,-285.6865086,468.5194741,-298.1355476
235.1764783,-286.1736429,389.948482,-371.9645472,445.6280678,-314.1159828,289.7333286,-286.5968295,466.9282657,-298.1669192
235.8266948,-287.6482283,391.4067394,-372.3920445,444.7086764,-312.8616102,291.0058587,-287.5139893,465.3367647,-298.1593017
236.567594,-289.0793979,392.8659784,-372.8161784,443.6906067,-311.6859169,292.2799718,-288.4289486,463.7465233,-298.0955586
237.3960088,-290.4617502,394.3277837,-373.2313818,442.5266635,-310.6544686,293.5608917,-289.3343467,462.160985,-297.9577758
238.3165362,-291.7845421,395.7927081,-373.6354424,441.194664,-309.8517733,294.8468442,-290.2325854,460.5857218,-297.7309437
239.3339747,-293.0343239,397.2606002,-374.0285844,439.7169311,-309.3672833,296.1201892,-291.1486782,459.0273483,-297.4078394
240.4464947,-294.2002752,398.7305412,-374.413997,438.1649783,-309.2683896,297.3369764,-292.1387389,457.4919646,-296.9888612
241.6436768,-295.2791264,400.2005609,-374.7991129,436.6394676,-309.5703195,298.4159187,-293.2773894,455.9859869,-296.4740847
242.9097719,-296.2762135,401.6677126,-375.1950097,435.2271727,-310.2214432,299.2347252,-294.6152165,454.5211809,-295.8517161
244.2295247,-297.2011091,403.1289172,-375.6123136,433.9554874,-311.1168316,299.6544663,-296.1264121,453.1226412,-295.0920476
245.5934064,-298.0596002,404.58254,-376.0553108,432.7759476,-312.1305883,299.5793524,-297.6929956,451.8362579,-294.1549547
246.9999412,-298.8462682,406.0298416,-376.5185533,431.5933668,-313.1406343,299.0153704,-299.1565576,450.7299399,-293.0109016
248.4535634,-299.5420779,407.4746715,-376.9894419,430.3214222,-314.0354005,298.0738504,-300.4112408,449.8821088,-291.6640864
249.9581534,-300.1194236,408.9207583,-377.4564478,428.9244472,-314.718718,296.9136478,-301.4672076,449.3580474,-290.1613858
251.510075,-300.5537432,410.3684769,-377.9183865,427.4225878,-315.1224276,295.6792705,-302.4352476,449.1861412,-288.5792114
253.0966409,-300.8364881,411.8137582,-378.3879005,425.8701246,-315.214666,294.4862511,-303.4536226,449.3484453,-286.995993
254.701706,-300.9812604,413.2501724,-378.883835,424.3306075,-314.994306,293.4374215,-304.6199571,449.7900277,-285.4669395
256.3128746,-301.017768,414.6746115,-379.4131771,422.8635535,-314.4781752,292.6298991,-305.9646911,450.4399413,-284.0141381
257.9239275,-300.9767398,416.0960865,-379.9505832,421.5210857,-313.693088,292.1458687,-307.456691,451.2330769,-282.6343124
259.5323353,-300.8757608,417.5394977,-380.4260989,420.3444665,-312.6761717,292.0359823,-309.0213603,452.1259611,-281.3168466
261.1358844,-300.7151631,419.0287095,-380.7287123,419.3548747,-311.4764603,292.3017843,-310.5672109,453.1038652,-280.0611863
262.7310601,-300.485923,420.5482127,-380.7321279,418.5434748,-310.1496876,292.8893933,-312.0216108,454.1771128,-278.8859849
264.3139745,-300.183391,422.0173693,-380.3445347,417.8714436,-308.7471525,293.7072721,-313.3602067,455.3653434,-277.8272374
265.8833845,-299.8171563,423.3185195,-379.5598589,417.2844672,-307.306967,294.662797,-314.6042255,456.6758873,-276.9243441
267.4429228,-299.4109284,424.3739646,-378.4665755,416.7343597,-305.8523146,295.6973428,-315.7833123,458.0909788,-276.1961026
268.9995985,-298.9938884,425.2123947,-377.1989152,416.1953208,-304.3935202,296.8051258,-316.8939799,459.5738121,-275.6179678
270.5598097,-298.5902841,425.9654195,-375.8788278,415.6675044,-302.9306223,298.0251499,-317.8800019,461.0845928,-275.1173053
272.1268257,-298.2139549,426.7958171,-374.60625,415.1689078,-301.4575157,299.3982016,-318.6382535,462.5872808,-274.5929982
273.7013252,-297.870272,427.8161604,-373.4802695,414.7207221,-299.968309,300.9109761,-319.0523011,464.0424307,-273.9485166
275.2832692,-297.5626669,429.0518111,-372.5958481,414.3305644,-298.4628583,302.4794207,-319.0502333,465.40143,-273.120317
276.8729563,-297.2979791,430.4560994,-372.0152072,413.9766064,-296.9484567,303.9961367,-318.6501715,466.613716,-272.0891999
278.4705755,-297.086397,431.9521153,-371.7483303,413.5969199,-295.4402413,305.4012206,-317.9525759,467.6409321,-270.8735823
280.0751491,-296.9364166,433.4717384,-371.7581612,413.0920764,-293.9691817,306.7100988,-317.087942,468.4660224,-269.5126394
281.6843625,-296.8492729,434.9747213,-371.9826407,412.3509132,-292.6019817,307.9792439,-316.1661466,469.0922669,-268.0495018
283.2956278,-296.8177455,436.4471012,-372.3586792,411.3008388,-291.455035,309.2544111,-315.2526884,469.5353856,-266.5209097
284.9071482,-296.8307894,437.8892699,-372.8376654,409.9591217,-290.6690848,310.5485546,-314.3662665,469.8149272,-264.9541325
286.5179451,-296.8807899,439.305288,-373.3891701,408.4393019,-290.3400899,311.8511641,-313.4923497,469.9496894,-263.368333
288.127151,-296.9680909,440.6990434,-373.9947325,406.8884457,-290.4565875,313.1465505,-312.6077823,469.9584332,-261.7768432
289.7333544,-297.0994964,442.0761454,-374.6372781,405.3983424,-290.9024784,314.4273069,-311.702145,469.8637316,-260.1881458
291.3345489,-297.2820606,443.4468451,-375.2933823,403.9715685,-291.5214767,315.6991616,-310.7840395,469.6949128,-258.6056018
292.928884,-297.5171317,444.8251793,-375.9332763,402.5645248,-292.1838426,316.9765423,-309.8736512,469.4866491,-257.0277652
294.5155399,-297.7994294,446.2234877,-376.5282333,401.1432167,-292.8151304,318.2730513,-308.9907239,469.2724941,-255.4507242
296.094497,-298.1220169,447.6468751,-377.0604162,399.6961365,-293.3849054,319.5944544,-308.1455017,469.0759326,-253.8713964
297.6649986,-298.4835357,449.0925931,-377.5285792,398.2172047,-293.8661551,320.937759,-307.3355331,468.9035633,-252.2892403
299.2238338,-298.8924425,450.5539801,-377.9452668,396.6961925,-294.1911086,322.2939497,-306.5473273,468.7446997,-250.7056681
300.7644976,-299.3652162,452.0248902,-378.326967,395.1416814,-294.2377244,323.6508273,-305.7603039,468.5785036,-249.1228532
302.2776505,-299.9197564,453.5020599,-378.6836762,393.6310099,-293.8691203,324.9951865,-304.9520927,468.3851449,-247.5431295
303.7529703,-300.5682767,454.9853359,-379.0140781,392.3305851,-293.0167171,326.3162222,-304.1063133,468.154607,-245.9683988
305.1817762,-301.3137098,456.476278,-379.307945,391.4329013,-291.7470591,327.6123254,-303.2227904,467.8880943,-244.3993537
306.5589285,-302.1507387,457.9760439,-379.552817,391.0467972,-290.2406228,328.8999379,-302.3268767,467.5919583,-242.8356296
307.8826867,-303.0698884,459.4840563,-379.7403338,391.1399667,-288.6880943,330.21658,-301.4741503,467.2691453,-241.2771936
309.1522826,-304.0625122,460.9982452,-379.8687953,391.5787904,-287.1959345,331.6076419,-300.7492189,466.9146318,-239.7256624
310.3638604,-305.1251796,462.5161451,-379.9412716,392.2123575,-285.7755998,333.0967187,-300.256247,466.5180483,-238.1843518
311.5059769,-306.2621759,464.0356426,-379.9612677,392.9284725,-284.3950964,334.657045,-300.0961949,466.071048,-236.6569008
312.5564847,-307.4843109,465.5549312,-379.9291356,393.6647439,-283.0252279,336.2074757,-300.3336299,465.573379,-235.1451955
313.4832143,-308.8027598,467.0720324,-379.8415562,394.3949636,-281.6521205,337.6409081,-300.9704677,465.0331496,-233.6481703
314.2506068,-310.2198664,468.5844933,-379.6941641,395.1101145,-280.2711046,338.8696252,-301.9455063,464.4618478,-232.1627266
314.8320628,-311.7228575,470.089687,-379.4852216,395.8055205,-278.880043,339.8603886,-303.161647,463.8685541,-230.6859295
315.2235562,-313.2861394,471.5855629,-379.217592,396.4779494,-277.4777314,340.6403341,-304.5226606,463.2575184,-229.2163849
315.4520423,-314.8814375,473.0711309,-378.8976547,397.1287295,-276.0652402,341.2752381,-305.9570601,462.6299496,-227.7538247
315.5758359,-316.4882731,474.5461764,-378.5322629,397.7654547,-274.646357,341.8376568,-307.4213704,461.9877375,-226.2976347
315.6797453,-318.0965368,476.0106394,-378.1265348,398.3970475,-273.2251856,342.3829264,-308.8921449,461.3363113,-224.8455424
315.8679948,-319.6971248,477.4646554,-377.6848328,399.0226962,-271.8013819,342.9404408,-310.3583253,460.6854227,-223.3932083
316.2519744,-321.2622891,478.909789,-377.2148784,399.6202224,-270.3655267,343.5173417,-311.8169895,460.0476977,-221.9350473
316.9257999,-322.7261439,480.3506983,-376.7321122,400.140141,-268.8997726,344.1075709,-313.2703116,459.4339931,-220.4666208
317.9311241,-323.9855142,481.7951668,-376.2601071,400.5090541,-267.3889554,344.7003186,-314.7226075,458.8437988,-218.9885881
319.2324067,-324.9359726,483.2508303,-375.8238944,400.643845,-265.8396475,345.2852532,-316.1780674,458.2515144,-217.511355
320.7312181,-325.5281055,484.7200757,-375.4359011,400.4753629,-264.2936698,345.8548655,-317.6395917,457.5963682,-216.0608554
322.3195842,-325.8011953,486.1970682,-375.0783758,399.9733617,-262.8217898,346.4053684,-319.1084206,456.7900095,-214.6886938
323.9299838,-325.8649329,487.6666188,-374.6911724,399.1587336,-261.4970621,346.9368711,-320.5842316,455.7510711,-213.4831773
325.5414349,-325.8458857,489.0965662,-374.1766853,398.0943385,-260.3631696,347.4522518,-322.0657501,454.4541861,-212.5609607
327.1529703,-325.8396212,490.4201728,-373.4302453,396.8602404,-259.4167306,347.9538676,-323.5519854,452.956362,-212.0234127
328.7636776,-325.8923462,491.5281652,-372.3904715,395.5295171,-258.6117902,348.4386679,-325.0437926,451.3696089,-211.9008697
330.3709734,-326.009717,492.2994974,-371.08139,394.1571236,-257.8801966,348.8944631,-326.5447178,449.7949978,-212.1328613
